รายได้เฉลี่ยต่อเดือนต่อครัวเรือน จำแนกตามภาค และจังหวัด พ.ศ. 2541 - 2558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Monthly Income Per Household: 1998 - 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,บาท   Baht  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ภาค และจังหวัด,,2541,2543,2545,2547,2549,2550,2552,2554,2556,2558,Region and province,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-1998,-2000,-2002,-2004,-2006,-2007,-2009,-2011,-2013,-2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ทั่วราชอาณาจักร ,,12492,12150,13736,14963,17787,18660,20904,23236,25194,26915, Whole Kingdom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ตอนพิเศษ ,,24929,25242,28239,28135,33088,35007,37732,41631,43058,41002, Greater Bangkok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     กรุงเทพมหานคร ,,26054,26909,29589,29843,36658,39020,42380,48951,49191,45572,     Bangkok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สมุทรปราการ ,,18100,15745,19680,19946,20382,21302,23359,23798,29575,25457,     Samut Prakan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นนทบุรี ,,24211,24566,29119,26658,31152,32743,34626,35120,30664,36884,     Nonthaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ปทุมธานี ,,21793,19282,22838,21530,25143,26107,26686,21616,33461,41057,     Pathum Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคกลาง ,,12643,13012,14128,16355,19279,18932,20960,20822,26114,26601, Central Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     พระนครศรีอยุธยา ,,12918,14904,13319,14980,19676,21676,25820,22302,26482,28379,     Phra Nakhon Si Ayutthaya ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     อ่างทอง ,,10878,12544,11653,12855,18300,17704,25506,21140,28641,23351,     Ang Thong ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ลพบุรี ,,10587,10649,11010,15003,19935,16852,22405,17178,23426,22955,     Lop Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สิงห์บุรี ,,10786,11894,14434,14788,18510,20558,25419,26068,28115,26112,     Sing Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ชัยนาท ,,11159,12693,11119,13383,13058,13995,18719,20181,32754,22059,     Chai Nat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สระบุรี ,,13281,12319,14677,18742,20468,22363,21947,27114,32834,29413,     Saraburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ชลบุรี ,,14075,13807,16797,22286,21869,22260,24052,23007,28367,27257,     Chon Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ระยอง ,,12491,14739,13255,18962,20018,25090,22983,21929,30401,30315,     Rayong ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     จันทบุรี ,,15548,11527,15959,15897,20606,18866,19442,24278,27284,36024,     Chanthaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ตราด ,,11703,7426,13822,14080,20286,16664,16949,28118,21653,25333,     Trat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ฉะเชิงเทรา ,,14010,13781,14829,16938,16770,20665,21252,23031,34548,27555,     Chachoengsao ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ปราจีนบุรี ,,9852,10477,12720,15032,16031,18263,22548,25338,21039,24166,     Prachin Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นครนายก ,,11809,12595,10722,13096,14104,15983,17503,17042,23391,23555,     Nakhon Nayok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สระแก้ว ,,6958,8355,9951,10777,11577,13593,15525,17781,24805,26953,     Sa Kaeo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ราชบุรี ,,12868,15174,14692,19867,23202,17576,20994,18713,25742,19590,     Ratchaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     กาญจนบุรี ,,13082,11680,15380,12122,15606,15326,17571,15210,18746,18884,     Kanchanaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สุพรรณบุรี ,,12409,13334,12984,15781,14783,15112,15797,15928,17260,15786,     Suphan Buri ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นครปฐม ,,15178,18297,18674,20701,33835,25447,24989,22955,30856,40347,     Nakhon Pathom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สมุทรสาคร ,,17565,13775,16437,15347,19555,18735,20978,20850,23658,29347,     Samut Sakhon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สมุทรสงคราม ,,11540,13072,13876,12528,16923,12634,18363,15068,16257,18310,     Samut Songkhram ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     เพชรบุรี ,,14135,12390,15993,13040,15042,17855,17440,20026,21784,26431,     Phetchaburi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ประจวบคีรีขันธ์ ,,10017,10840,11666,13806,16238,17932,16934,17477,28459,23523,     Prachuap Khiri Khan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคเหนือ ,,9779,8652,9530,10885,13146,13568,15727,17350,19267,18952, Northern Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     เชียงใหม่ ,,10349,9243,9582,12586,14904,14386,16141,18323,14393,14950,     Chiang Mai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ลำพูน ,,8722,10231,11328,11843,14361,14104,20048,18778,22505,23834,     Lamphun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ลำปาง ,,14177,9735,9759,10576,15585,13531,14020,18454,19262,20466,     Lampang ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     อุตรดิตถ์ ,,10044,7270,8581,10940,14220,15001,15865,17602,21344,19239,     Uttaradit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     แพร่ ,,8522,9366,10048,11333,12591,14045,13034,18157,19418,21796,     Phrae ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     น่าน ,,7387,7334,8130,10751,10590,11407,14624,16249,17598,17886,     Nan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     พะเยา ,,7491,5928,9520,9643,10352,11348,13189,14457,15491,17673,     Phayao ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     เชียงราย ,,8924,7930,8369,8920,10495,13736,13278,15034,13510,13497,     Chiang Rai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     แม่ฮ่องสอน ,,5934,6317,6696,8676,6544,7245,7936,9024,8821,15119,     Mae Hong Son ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นครสวรรค์ ,,9500,7602,9660,10200,14953,15141,17127,21561,24158,21952,     Nakhon Sawan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     อุทัยธานี ,,7887,9598,6519,9817,13258,12036,17425,18487,20150,20115,     Uthai Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     กำแพงเพชร ,,9769,12354,12583,12776,15337,15559,18115,18672,22083,20140,     Kamphaeng Phet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ตาก ,,9423,9674,7763,9549,10963,10791,12453,12936,17020,20079,     Tak ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สุโขทัย ,,10475,7156,8299,11427,13843,12720,15411,18098,24121,22252,     Sukhothai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     พิษณุโลก ,,12068,8965,10637,12751,14117,13364,15779,17474,27490,19235,     Phitsanulok ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     พิจิตร ,,11185,8318,10887,10951,13488,15603,21821,18130,21664,22101,     Phichit ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     เพชรบูรณ์ ,,8051,8435,9548,9572,11323,12914,17096,15678,19918,21337,     Phetchabun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคตะวันออกเฉียงเหนือ ,,8546,7765,9279,10139,11815,12995,15358,18217,19181,21094, Northeastern Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นครราชสีมา ,,9418,8415,9494,11398,13320,14177,19158,19399,22479,26376,     Nakhon Ratchasima ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     บุรีรัมย์ ,,8365,8137,7861,8632,9698,10263,13734,17316,15624,18480,     Buri Ram ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สุรินทร์ ,,6398,6226,6675,8095,11850,12257,11310,18287,21351,20315,     Surin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ศรีสะเกษ ,,7669,7593,7564,8745,9406,10782,10666,13944,16207,18793,     Si Sa Ket ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     อุบลราชธานี ,,10267,9874,12258,11697,12035,14534,16747,21660,22344,20453,     Ubon Ratchathani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ยโสธร ,,7478,4826,6045,9410,9969,10040,11813,16767,14418,19518,     Yasothon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ชัยภูมิ ,,6220,7683,8364,9161,11551,11253,12380,15794,18641,23830,     Chaiyaphum ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     อำนาจเจริญ ,,8139,7711,9307,11423,13134,11889,14763,15975,17273,21173,     Amnat Charoen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     บึงกาฬ ,,,,,,,,,,20207,23767,     Bungkan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     หนองบัวลำภู ,,8386,5532,7326,8318,11030,11889,14012,17139,15390,22553,     Nong Bua Lam Phu ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ขอนแก่น ,,11521,9757,11554,13088,11349,15065,19779,16030,18095,21337,     Khon Kaen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     อุดรธานี ,,7744,6841,9885,10789,14097,17273,16684,22017,25966,22817,     Udon Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     เลย ,,9905,7387,9289,10013,12083,13765,13411,17958,16338,20990,     Loei ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     หนองคาย ,,12548,7123,11001,11466,12877,12885,14467,16979,18058,21207,     Nong Khai ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     มหาสารคาม ,,8444,8746,9642,10178,13646,15812,19845,25461,21644,18540,     Maha Sarakham ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ร้อยเอ็ด ,,5987,7207,9442,9817,10849,11779,14932,20167,20505,19990,     Roi Et ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     กาฬสินธุ์ ,,6908,6469,8736,8908,12470,12507,11748,17293,13921,15452,     Kalasin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สกลนคร ,,7660,7751,10227,8971,11295,11957,16679,15326,16854,19281,     Sakon Nakhon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นครพนม ,,7909,5343,7613,8168,9927,10009,12859,14053,14310,15804,     Nakhon Phanom ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     มุกดาหาร ,,9890,9485,9236,9284,13497,13406,17370,19048,16494,22870,     Mukdahan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ภาคใต้ ,,11461,11186,12487,14469,18668,19716,22926,27326,27504,26286, Southern Region ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นครศรีธรรมราช ,,11196,10789,12317,14079,17377,18087,23296,29970,27479,25124,     Nakhon Si Thammarat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     กระบี่ ,,11986,9928,13318,16877,18446,18852,23647,33350,27276,31012,     Krabi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     พังงา ,,7650,10217,12428,16965,29617,22211,22356,24470,26168,28842,     Phangnga ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ภูเก็ต ,,19313,20702,26363,25082,25630,25084,28515,26048,31857,31500,     Phuket ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สุราษฎร์ธานี ,,11967,10800,14056,16150,21747,26207,30604,34417,36865,36466,     Surat Thani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ระนอง ,,9033,9410,10765,14328,18679,21620,19274,26049,32292,22035,     Ranong ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ชุมพร ,,10232,10454,10922,11482,17232,19003,25179,28022,27540,29306,     Chumphon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สงขลา ,,15057,13505,14192,15481,22093,22342,27356,26711,26824,27660,     Songkhla ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     สตูล ,,8924,9711,12702,11826,14307,17328,20695,21047,25400,23209,     Satun ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ตรัง ,,12973,12782,14332,17038,20801,23650,21992,36245,33270,23309,     Trang ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     พัทลุง ,,12315,11550,10820,14985,18045,18670,19381,25202,26169,21478,     Phattalung ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ปัตตานี ,,10737,9759,9702,11837,12547,11840,13511,16122,20199,17513,     Pattani ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ยะลา ,,7560,9932,10018,11886,14354,13698,19619,21859,22483,15584,     Yala ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     นราธิวาส ,,6281,7802,7603,9240,11586,13148,11244,16834,16773,19890,     Narathiwat ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ที่มา:,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน  สำนักงานสถิติแห่งชาติ  กระทรวงเทคโนโลยีสารสนเทศและการสื่อสาร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,"The Household Socio - Economic Survey, National Statistical Office, Ministry of Information and Communication Technology",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,